CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 08:50

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\test.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           72 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   434
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   112
.................... #include <16F887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
0039:  BCF    0A.0
003A:  BCF    0A.1
003B:  BCF    0A.2
003C:  ADDWF  02,F
003D:  RETLW  2E
003E:  RETLW  2D
003F:  RETLW  00
0040:  RETLW  2D
0041:  RETLW  2E
0042:  RETLW  2E
0043:  RETLW  2E
0044:  RETLW  00
0045:  RETLW  2D
0046:  RETLW  2E
0047:  RETLW  2D
0048:  RETLW  2E
0049:  RETLW  00
004A:  RETLW  2D
004B:  RETLW  2E
004C:  RETLW  2E
004D:  RETLW  00
004E:  RETLW  2E
004F:  RETLW  00
0050:  RETLW  2E
0051:  RETLW  2E
0052:  RETLW  2D
0053:  RETLW  2E
0054:  RETLW  00
0055:  RETLW  2D
0056:  RETLW  2D
0057:  RETLW  2E
0058:  RETLW  00
0059:  RETLW  2E
005A:  RETLW  2E
005B:  RETLW  2E
005C:  RETLW  2E
005D:  RETLW  00
005E:  RETLW  2E
005F:  RETLW  2E
0060:  RETLW  00
0061:  RETLW  2E
0062:  RETLW  2D
0063:  RETLW  2D
0064:  RETLW  2D
0065:  RETLW  00
0066:  RETLW  2D
0067:  RETLW  2E
0068:  RETLW  2D
0069:  RETLW  00
006A:  RETLW  2E
006B:  RETLW  2D
006C:  RETLW  2E
006D:  RETLW  2E
006E:  RETLW  00
