CCS PCM C Compiler, Version 5.007, 61971               03-Ara-25 10:31

               Filename:   C:\Users\Alihan\Desktop\TELGRAF\src\main.lst

               ROM used:   1906 words (23%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           79 (21%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   51D
0003:  NOP
.................... #include <16F887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  2E
0011:  RETLW  2D
0012:  RETLW  00
0013:  RETLW  2D
0014:  RETLW  2E
0015:  RETLW  2E
0016:  RETLW  2E
0017:  RETLW  00
0018:  RETLW  2D
0019:  RETLW  2E
001A:  RETLW  2D
001B:  RETLW  2E
001C:  RETLW  00
001D:  RETLW  2D
001E:  RETLW  2E
001F:  RETLW  2E
0020:  RETLW  00
0021:  RETLW  2E
0022:  RETLW  00
0023:  RETLW  2E
0024:  RETLW  2E
0025:  RETLW  2D
0026:  RETLW  2E
0027:  RETLW  00
0028:  RETLW  2D
0029:  RETLW  2D
002A:  RETLW  2E
002B:  RETLW  00
002C:  RETLW  2E
002D:  RETLW  2E
002E:  RETLW  2E
002F:  RETLW  2E
0030:  RETLW  00
0031:  RETLW  2E
0032:  RETLW  2E
0033:  RETLW  00
0034:  RETLW  2E
0035:  RETLW  2D
0036:  RETLW  2D
0037:  RETLW  2D
0038:  RETLW  00
0039:  RETLW  2D
003A:  RETLW  2E
003B:  RETLW  2D
003C:  RETLW  00
003D:  RETLW  2E
003E:  RETLW  2D
003F:  RETLW  2E
0040:  RETLW  2E
0041:  RETLW  00
0042:  RETLW  2D
0043:  RETLW  2D
0044:  RETLW  00
0045:  RETLW  2D
0046:  RETLW  2E
0047:  RETLW  00
0048:  RETLW  2D
0049:  RETLW  2D
004A:  RETLW  2D
004B:  RETLW  00
004C:  RETLW  2E
004D:  RETLW  2D
004E:  RETLW  2D
004F:  RETLW  2E
0050:  RETLW  00
0051:  RETLW  2D
0052:  RETLW  2D
0053:  RETLW  2E
0054:  RETLW  2D
0055:  RETLW  00
0056:  RETLW  2E
0057:  RETLW  2D
0058:  RETLW  2E
0059:  RETLW  00
005A:  RETLW  2E
005B:  RETLW  2E
005C:  RETLW  2E
005D:  RETLW  00
005E:  RETLW  2D
005F:  RETLW  00
0060:  RETLW  2E
0061:  RETLW  2E
0062:  RETLW  2D
0063:  RETLW  00
0064:  RETLW  2E
0065:  RETLW  2E
0066:  RETLW  2E
0067:  RETLW  2D
0068:  RETLW  00
0069:  RETLW  2E
006A:  RETLW  2D
006B:  RETLW  2D
006C:  RETLW  00
006D:  RETLW  2D
006E:  RETLW  2E
006F:  RETLW  2E
0070:  RETLW  2D
0071:  RETLW  00
0072:  RETLW  2D
0073:  RETLW  2E
0074:  RETLW  2D
0075:  RETLW  2D
