CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 16:20

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   1457 words (18%)
                           Largest free fragment is 2048
               RAM used:   58 (16%) at main() level
                           79 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   454
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   08C
.................... #include <16F887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
0039:  BCF    0A.0
003A:  BCF    0A.1
003B:  BCF    0A.2
003C:  ADDWF  02,F
003D:  RETLW  00
003E:  RETLW  00
003F:  RETLW  45
0040:  RETLW  54
0041:  RETLW  49
0042:  RETLW  41
0043:  RETLW  4E
0044:  RETLW  4D
0045:  RETLW  53
0046:  RETLW  55
0047:  RETLW  52
0048:  RETLW  57
0049:  RETLW  44
004A:  RETLW  4B
004B:  RETLW  47
004C:  RETLW  4F
004D:  RETLW  48
004E:  RETLW  56
004F:  RETLW  46
0050:  RETLW  00
0051:  RETLW  4C
0052:  RETLW  00
0053:  RETLW  50
0054:  RETLW  4A
0055:  RETLW  42
0056:  RETLW  58
0057:  RETLW  43
0058:  RETLW  59
0059:  RETLW  5A
005A:  RETLW  51
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  35
005E:  RETLW  34
005F:  RETLW  00
0060:  RETLW  33
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  32
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  RETLW  00
0069:  RETLW  00
006A:  RETLW  00
006B:  RETLW  00
006C:  RETLW  31
006D:  RETLW  36
006E:  RETLW  00
006F:  RETLW  00
0070:  RETLW  00
0071:  RETLW  00
0072:  RETLW  00
